1,29.8,16.3,89.0,59.0,3.6,4,6.5,12.5
2,30.1,16.7,90.0,58.0,2.7,4,7.1,12.5
3,30.6,16.7,91.0,55.0,1.0,4.3,7.5,13.3
4,31.5,17.6,90.0,55.0,0.2,5.1,7.4,15.2
5,31.5,17.3,89.0,55.0,0.4,5.4,7.9,16.3
6,32.3,18.4,89.0,54.0,4.0,6.3,8.1,17.5
7,33.2,18.8,88.0,50.0,1.0,6.3,8.2,18
8,33.8,19.9,86.0,50.0,2.9,6.5,8.5,21.1
9,34.9,20.0,87.0,49.0,3.3,6.9,8.6,23.6
10,35.2,20.9,86.0,50.0,5.3,7.4,8.1,23.8
11,35.9,21.7,86.0,49.0,5.2,7.4,8.2,24.2
12,36.7,22.9,86.0,50.0,7.1,8.1,8.1,25.5
13,37.0,23.7,85.0,51.0,4.1,8.4,8.2,25.9
14,37.4,24.2,84.0,50.0,4.6,8.9,8.6,28.1
15,37.7,25.1,82.0,49.0,4.3,9.4,8.6,28.5
16,38.4,25.6,81.0,47.0,3.9,10,8.9,29.8
17,39.4,26.1,80.0,42.0,2.9,10.3,9.1,32.3
18,39.7,26.6,77.0,46.0,4.7,9.8,8.4,29.9
19,40.7,27.0,75.0,44.0,22.8,10.1,8.5,33
20,40.9,27.2,73.0,44.0,8.5,10.7,8,31.9
21,41.4,27.5,72.0,42.0,19.2,10.7,8.2,30.1
22,41.4,27.6,70.0,41.0,10.2,10.7,8.1,32.8
23,39.4,27.3,73.0,47.0,18.0,10.8,6.6,33.5
24,36.9,26.2,77.0,53.0,33.1,11,5.6,28.5
25,37.0,26.6,74.0,53.0,20.5,11.4,5.1,31.1
26,36.6,26.1,77.0,55.0,28.6,10.8,5.1,26.4
27,35.5,25.8,79.0,58.0,32.9,9.4,5.1,23.8
28,34.9,25.8,79.0,60.0,43.2,9.3,4.5,27.4
29,34.5,25.4,81.0,61.0,37.2,9.4,5.1,22
30,33.4,24.6,85.0,65.0,49.4,8.4,4.2,17.1
31,33.9,25.1,81.0,63.0,35.5,8.8,4.3,20.5
32,33.4,24.5,84.0,66.0,40.0,8.9,3.8,20.5
33,33.5,24.9,83.0,66.0,45.9,8.9,4.3,20.7
34,33.3,24.6,84.0,67.0,48.0,7.2,4.4,19.4
35,33.4,24.5,83.0,65.0,35.6,7.2,5,19.1
36,33.6,24.6,84.0,65.0,30.2,6,4.8,18.1
37,33.9,24.7,85.0,65.0,26.4,5.5,5.5,18.1
38,33.3,24.4,86.0,68.0,49.9,5.2,4.6,13.6
39,33.3,24.2,86.0,69.0,41.9,4.8,5,16.3
40,32.8,23.8,88.0,71.0,40.0,4.7,4.8,13.8
41,32.7,23.6,88.0,71.0,49.1,3.9,5.5,14.8
42,32.2,23.1,88.0,68.0,29.3,4.1,5.7,16.7
43,32.3,22.5,88.0,66.0,21.5,4.7,5.9,14.6
44,31.1,21.9,89.0,70.0,46.3,3.8,5.8,10.4
45,31.3,21.5,88.0,66.0,11.7,3.8,5.9,11.5
46,31.2,20.5,87.0,64.0,9.7,4,6.7,12.4
47,31.1,19.8,87.0,60.0,8.2,3.9,6.7,13.1
48,30.8,18.4,88.0,59.0,3.6,4.6,7.1,13.6
49,30.2,17.6,87.0,57.0,8.3,3.2,6.6,12.2
50,30.1,17.3,88.0,58.0,7.3,3.3,6.4,12.6
51,29.7,16.6,88.0,58.0,1.0,3.7,6.8,12.7
52,29.7,16.8,89.0,60.0,0.5,3.5,6.5,15.1
1,29.8,16.3,89.0,59.0,3.6,4,6.5,12.5
2,30.1,16.7,90.0,58.0,2.7,4,7.1,12.5
3,30.6,16.7,91.0,55.0,1.0,4.3,7.5,13.3
4,31.5,17.6,90.0,55.0,0.2,5.1,7.4,15.2
5,31.5,17.3,89.0,55.0,0.4,5.4,7.9,16.3
6,32.3,18.4,89.0,54.0,4.0,6.3,8.1,17.5
7,33.2,18.8,88.0,50.0,1.0,6.3,8.2,18
8,33.8,19.9,86.0,50.0,2.9,6.5,8.5,21.1
9,34.9,20.0,87.0,49.0,3.3,6.9,8.6,23.6
10,35.2,20.9,86.0,50.0,5.3,7.4,8.1,23.8
11,35.9,21.7,86.0,49.0,5.2,7.4,8.2,24.2
12,36.7,22.9,86.0,50.0,7.1,8.1,8.1,25.5
13,37.0,23.7,85.0,51.0,4.1,8.4,8.2,25.9
14,37.4,24.2,84.0,50.0,4.6,8.9,8.6,28.1
15,37.7,25.1,82.0,49.0,4.3,9.4,8.6,28.5
16,38.4,25.6,81.0,47.0,3.9,10,8.9,29.8
17,39.4,26.1,80.0,42.0,2.9,10.3,9.1,32.3
18,39.7,26.6,77.0,46.0,4.7,9.8,8.4,29.9
19,40.7,27.0,75.0,44.0,22.8,10.1,8.5,33
20,40.9,27.2,73.0,44.0,8.5,10.7,8,31.9
21,41.4,27.5,72.0,42.0,19.2,10.7,8.2,30.1
22,41.4,27.6,70.0,41.0,10.2,10.7,8.1,32.8
23,39.4,27.3,73.0,47.0,18.0,10.8,6.6,33.5
24,36.9,26.2,77.0,53.0,33.1,11,5.6,28.5
25,37.0,26.6,74.0,53.0,20.5,11.4,5.1,31.1
26,36.6,26.1,77.0,55.0,28.6,10.8,5.1,26.4
27,35.5,25.8,79.0,58.0,32.9,9.4,5.1,23.8
