0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
9.1,AlternariaLeafBlight
11.6,AlternariaLeafBlight
16.6,AlternariaLeafBlight
18.3,AlternariaLeafBlight
30.8,AlternariaLeafBlight
35,AlternariaLeafBlight
37.5,AlternariaLeafBlight
45,AlternariaLeafBlight
36.6,AlternariaLeafBlight
22.5,AlternariaLeafBlight
28.2,AlternariaLeafBlight
20.5,AlternariaLeafBlight
17.2,AlternariaLeafBlight
8.5,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
10.7,AlternariaLeafBlight
13.5,AlternariaLeafBlight
14.8,AlternariaLeafBlight
17.2,AlternariaLeafBlight
18.5,AlternariaLeafBlight
21.3,AlternariaLeafBlight
24,AlternariaLeafBlight
27.7,AlternariaLeafBlight
29.2,AlternariaLeafBlight
34,AlternariaLeafBlight
38.8,AlternariaLeafBlight
40.6,AlternariaLeafBlight
38.7,AlternariaLeafBlight
32.5,AlternariaLeafBlight
26.1,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
15,AlternariaLeafBlight
27,AlternariaLeafBlight
17,AlternariaLeafBlight
8,AlternariaLeafBlight
37,AlternariaLeafBlight
12,AlternariaLeafBlight
3,AlternariaLeafBlight
21,AlternariaLeafBlight
44,AlternariaLeafBlight
29,AlternariaLeafBlight
14,AlternariaLeafBlight
6,AlternariaLeafBlight
10,AlternariaLeafBlight
6,AlternariaLeafBlight
3,AlternariaLeafBlight
26.8,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
0,AlternariaLeafBlight
16.4,AlternariaLeafBlight
0,AlternariaLeafBlight
