32,32.1,24.0,84.0,56.0,4.2,7.2,2.3,4.8
33,32.8,24.9,77.0,49.0,0.0,7.7,3.9,6.3
34,31.1,22.8,94.0,73.0,65.7,3.3,2.5,3.8
35,30.2,23.5,91.0,66.0,2.9,6.5,2.8,3.5
36,30.3,23.3,93.0,67.0,30.2,10.1,3.2,4
37,33.2,22.9,85.0,43.0,0.0,5.6,5.4,5.2
38,35.2,22.8,81.0,34.0,2.1,2.7,7.1,5.7
39,34.3,24.5,83.0,49.0,6.8,4.7,5.6,6.5
40,32.2,23.7,90.0,60.0,67.8,4.3,4.1,4.3
41,32.9,19.8,90.0,33.0,0.0,4.4,8.1,5.1
42,34.9,17.8,81.0,23.0,0.0,1.5,7.8,5.7
43,33.8,14.7,74.0,19.0,0.0,1.6,6.4,5.6
44,34.4,14.3,70.0,17.0,0.0,1.6,6.8,6.4
45,31.0,19.1,81.0,50.0,5.0,2.1,4.1,4.9
46,29.3,21.7,92.0,58.0,97.8,1.6,3.6,3.4
47,27.5,13.1,89.0,35.0,0.0,1.2,7.9,3.8
48,28.8,12.2,82.0,29.0,0.0,1.3,7.2,4
49,29.6,13.5,85.0,33.0,0.0,1,5.4,3.5
50,30.5,15.1,88.0,34.0,0.0,0.8,4.9,3.4
51,29.0,14.7,86.0,36.0,0.7,2.1,5.1,3.3
52,27.4,12.3,76.0,34.0,14.0,1.3,4.8,3.8
1,29.6,14.5,86.0,35.0,19.5,2.4,6.8,3.9
2,30.4,13.1,82.0,31.0,0.0,0.7,7.7,3.7
3,30.7,12.7,74.0,25.0,0.0,1.3,8.4,4.6
4,26.9,9.2,70.0,22.0,0.0,2.7,8,5.2
5,27.4,10.7,58.0,21.0,0.0,3.1,8.5,5.4
6,26.0,11.7,50.0,26.0,0.0,4.7,7,5.8
7,31.5,13.8,55.0,22.0,0.0,2.6,8.1,6.5
8,34.3,14.3,55.0,21.0,0.0,1.9,8.6,6.5
9,34.7,13.3,51.0,20.0,0.0,1.7,8.8,7.2
10,37.9,17.5,48.0,18.0,0.0,1.1,8,7.7
11,38.0,20.6,46.0,22.0,0.0,3.4,7.3,9.8
12,36.0,22.7,70.0,33.0,14.2,4.5,6.4,7.5
13,37.6,22.2,54.0,20.0,0.3,2.4,6.9,8.5
14,36.4,22.1,55.0,23.0,0.0,5.3,8.7,10.1
15,40.3,23.6,36.0,16.0,0.0,3.3,8.3,10.7
16,42.5,25.5,36.0,17.0,0.0,5.8,9.4,14
17,44.3,26.1,44.0,16.0,0.0,4.4,9.5,14.1
18,42.6,27.6,49.0,21.0,0.0,13.3,9.1,18
19,40.6,27.8,52.0,24.0,0.0,11.6,9.6,16
20,41.2,27.8,53.0,23.0,0.0,15.4,10,17.6
21,41.5,28.7,49.0,23.0,0.0,11.8,9.8,16.3
22,41.7,29.5,44.0,22.0,0.0,12,9.7,16.7
23,38.8,26.2,63.0,33.0,23.6,7.5,6.7,10.5
24,35.3,25.2,69.0,39.0,5.0,11.6,2.9,8.8
25,35.1,27.4,61.0,40.0,0.5,15,0.9,10.4
26,30.9,25.6,82.0,69.0,48.1,7.1,1.1,4.7
27,32.7,24.7,79.0,53.0,20.8,10.2,3.1,6.3
28,31.7,24.7,78.0,52.0,1.6,10.7,3.4,6
29,34.6,26.1,76.0,43.0,57.2,9,5.3,8.3
30,31.7,23.8,93.0,67.0,55.2,7.6,2.7,5
31,29.7,24.0,90.0,74.0,27.6,10.1,2,2.5
32,27.8,23.5,90.0,79.0,62.6,11.8,0.3,2.3
33,31.2,23.9,85.0,60.0,3.3,8,3.9,4.4
34,32.5,24.0,81.0,58.0,13.6,7.4,5.3,5.5
35,31.9,23.8,91.0,56.0,11.9,2.1,4.3,3.9
36,31.7,23.2,94.0,63.0,61.4,1.8,5,4.3
37,30.6,22.7,94.0,70.0,87.7,4.1,5,4.2
38,29.7,22.7,91.0,71.0,25.1,5.3,4,3.7
39,31.2,21.7,88.0,55.0,0.0,4.9,8.1,5
40,33.6,22.6,84.0,49.0,0.0,1.6,7.2,5.1
41,33.4,20.7,88.0,40.0,18.0,1.3,7,4.4
42,34.3,18.2,75.0,27.0,0.0,1.5,8.4,5.6
43,33.6,14.5,71.0,18.0,0.0,1.5,8.6,5.7
44,34.6,15.8,68.0,19.0,0.0,0.8,8.7,5.1
45,33.4,15.4,70.0,25.0,0.0,0.7,8.2,4.7
46,31.8,17.8,70.0,35.0,0.0,1.9,4.9,4.7
47,32.7,17.1,85.0,35.0,5.0,1.5,7.6,4.6
48,30.8,15.5,64.0,29.0,0.5,3.2,5.5,5.4
49,32.5,14.0,58.0,18.0,0.0,2.3,7.5,5.8
50,32.1,15.8,70.0,32.0,0.0,1.4,5.2,5.1
51,31.6,13.8,64.0,25.0,0.0,2.1,6.5,5.4
52,30.2,9.4,64.0,16.0,0.0,1,6.9,4.5
1,30.3,13.7,65.0,29.0,0.0,1.6,4,4.4
2,31.0,16.9,75.0,34.0,0.0,2.1,3.8,4.8
3,31.6,15.0,59.0,21.0,0.0,2.5,5.9,6.1
4,33.6,14.0,56.0,19.0,0.0,1.3,7,5.9
5,34.8,15.9,49.0,16.0,0.0,1.8,7.2,6.3
6,34.4,16.7,43.0,17.0,0.0,3.9,6.4,6.8
7,33.5,15.7,44.0,18.0,0.0,1.7,4.8,6.6
8,36.4,20.7,41.0,18.0,0.0,2.5,5.7,8.5
9,38.1,19.0,41.0,16.0,0.0,3.2,8.6,9.4
10,37.9,21.0,34.0,18.0,0.0,3.8,7.7,10.4
11,36.7,20.9,41.0,22.0,0.8,4.2,6.7,9.5
12,38.2,21.2,34.0,14.0,1.5,4.5,7.7,10.7
13,39.6,22.3,28.0,14.0,0.0,4.1,8.8,11.7
14,41.1,23.4,28.0,21.0,0.0,2.2,6.9,11.3
15,40.6,21.8,26.0,16.0,0.0,3.7,8.9,12.1
16,43.4,26.7,26.0,12.0,0.0,7.4,8.5,15.9
17,43.0,24.7,24.0,9.0,0.0,4.3,8.9,14.1
18,44.9,28.8,30.0,11.0,0.0,8.9,8.9,17.3
19,43.2,29.2,34.0,13.0,0.0,11.2,9,18.4
20,41.8,26.9,58.0,27.0,21.8,10.5,7.8,14.1
21,41.7,28.3,57.0,26.0,20.3,11.1,6.5,13.8
22,41.7,28.6,53.0,25.0,0.0,15.3,6.3,17.8
23,39.8,28.3,56.0,31.0,0.0,16.8,4.6,17.2
24,41.6,28.9,55.0,27.0,0.0,15.5,7.2,17.6
25,40.8,27.0,60.0,28.0,2.4,13.3,5.3,14.4
26,33.6,25.4,82.0,56.0,143.2,9.2,3.6,7.8
27,32.8,24.5,90.0,60.0,77.1,4.1,3.6,4.7
28,30.2,24.1,89.0,68.0,48.0,11.5,1.4,3.4
29,28.6,23.6,86.0,73.0,57.2,9.3,1.2,3.1
30,30.3,23.6,85.0,60.0,30.0,10.5,3.1,4
31,32.2,24.0,81.0,52.0,0.0,7.5,3.4,5.9
32,32.1,24.0,84.0,56.0,4.2,7.2,2.3,4.8
33,32.8,24.9,77.0,49.0,0.0,7.7,3.9,6.3
34,31.1,22.8,94.0,73.0,65.7,3.3,2.5,3.8
35,30.2,23.5,91.0,66.0,2.9,6.5,2.8,3.5
36,30.3,23.3,93.0,67.0,30.2,10.1,3.2,4
37,33.2,22.9,85.0,43.0,0.0,5.6,5.4,5.2
38,35.2,22.8,81.0,34.0,2.1,2.7,7.1,5.7
39,34.3,24.5,83.0,49.0,6.8,4.7,5.6,6.5
40,32.2,23.7,90.0,60.0,67.8,4.3,4.1,4.3
41,32.9,19.8,90.0,33.0,0.0,4.4,8.1,5.1
42,34.9,17.8,81.0,23.0,0.0,1.5,7.8,5.7
43,33.8,14.7,74.0,19.0,0.0,1.6,6.4,5.6
44,34.4,14.3,70.0,17.0,0.0,1.6,6.8,6.4
45,31.0,19.1,81.0,50.0,5.0,2.1,4.1,4.9
46,29.3,21.7,92.0,58.0,97.8,1.6,3.6,3.4
47,27.5,13.1,89.0,35.0,0.0,1.2,7.9,3.8
48,28.8,12.2,82.0,29.0,0.0,1.3,7.2,4
49,29.6,13.5,85.0,33.0,0.0,1,5.4,3.5
50,30.5,15.1,88.0,34.0,0.0,0.8,4.9,3.4
51,29.0,14.7,86.0,36.0,0.7,2.1,5.1,3.3
52,27.4,12.3,76.0,34.0,14.0,1.3,4.8,3.8
1,28.4,11.4,72.0,26.0,0.0,0.4,7.9,4.2
2,29.5,12.0,72.0,30.0,0.0,0.2,7.8,4.2
3,29.7,11.8,67.0,22.0,0.0,1.7,7.8,4.9
4,31.2,12.9,61.0,21.0,0.0,1.6,8.4,5.6
5,32.5,16.8,60.0,26.0,0.0,1.3,6.9,5.6
6,32.7,17.5,61.0,23.0,0.0,3.4,7.7,6.7
7,29.6,15.1,63.0,25.0,0.0,4.7,8.6,6.5
8,33.2,15.8,47.0,21.0,0.0,3.7,9.1,7.7
9,33.4,16.8,56.0,29.0,0.0,4.2,8.9,8
10,34.1,17.7,51.0,31.0,0.0,3.7,8.5,8.3
11,34.9,18.4,58.0,31.0,0.0,3.6,7.7,7.6
12,38.6,22.3,43.0,20.0,0.0,2.8,8,9.8
13,39.9,21.7,33.0,12.0,0.0,2.8,8.2,10
14,42.0,23.1,34.0,16.0,0.0,3.2,8.6,11.1
15,41.2,25.1,44.0,22.0,0.0,4.6,8.5,12.5
16,37.9,24.3,60.0,29.0,8.6,3.6,5.2,9.3
17,42.4,25.9,48.0,24.0,0.0,6,9.7,13.6
18,44.6,27.8,35.0,12.0,0.0,4,8.1,12.6
19,43.0,29.0,50.0,20.0,0.2,12.7,8.2,15.8
20,41.8,27.8,58.0,29.0,0.0,14.4,9.8,15.9
21,40.8,28.4,53.0,31.0,0.0,13.2,10.1,16
22,41.0,28.4,51.0,27.0,1.5,7.5,6.2,13
23,40.9,27.8,62.0,32.0,24.2,12,6.9,14
24,37.1,26.5,68.0,39.0,33.5,9,7.4,10.4
25,34.9,24.8,76.0,55.0,55.2,8.6,6.7,7.9
26,31.9,24.4,79.0,56.0,116.1,11.3,2.6,5.8
27,29.9,23.5,77.0,70.0,65.0,13.5,3.6,5.2
28,30.1,23.8,79.0,60.0,39.5,7.1,3.7,4.4
29,33.1,24.6,76.0,49.0,10.5,5.8,6,5.3
30,32.8,23.3,86.0,57.0,94.0,2.2,5.3,4.4
31,31.3,23.7,88.0,64.0,51.5,2.7,4.4,3.6
32,29.7,23.3,87.0,71.0,49.0,8.9,4,4.2
33,31.1,23.1,85.0,62.0,2.2,7.1,3.3,4.7
34,31.7,23.6,91.0,63.0,22.3,3.2,4.8,3.8
35,31.3,23.4,95.0,65.0,54.1,2.2,3.8,3.1
36,31.2,23.5,94.0,65.0,76.3,3.7,4.3,3.5
37,31.9,23.3,89.0,60.0,0.4,3,6.9,4.5
38,30.7,23.1,90.0,69.0,25.3,2.3,3.7,3.4
39,32.1,23.6,91.0,57.0,28.7,2.4,5.4,4.4
40,33.5,21.2,77.0,39.0,0.0,2.6,7.1,5.3
41,34.5,17.1,79.0,21.0,0.0,2.3,8.3,6
42,34.0,15.2,81.0,20.0,0.0,0.9,8,4.6
43,33.5,14.6,75.0,22.0,0.0,2.4,8.7,6.3
44,32.5,19.9,83.0,45.0,21.7,2,6.3,4.7
45,33.5,18.5,83.0,36.0,0.0,1,7.7,4.2
46,32.2,13.7,81.0,20.0,0.0,1.4,7.4,5.1
47,30.1,9.2,79.0,19.0,0.0,1.3,8.2,4.5
48,30.1,10.7,74.0,24.0,0.0,1.5,7.6,4.4
49,28.3,12.1,78.0,32.0,0.0,1.8,6.4,4
50,29.5,14.3,83.0,40.0,0.0,1.3,6.1,3.7
51,29.5,12.3,74.0,26.0,0.0,2.1,7.7,4.6
52,31.9,13.3,79.0,28.0,0.0,0.7,8.9,4.1
1,30.3,13.7,65.0,29.0,0.0,1.6,4,4.4
2,31.0,16.9,75.0,34.0,0.0,2.1,3.8,4.8
3,31.6,15.0,59.0,21.0,0.0,2.5,5.9,6.1
4,33.6,14.0,56.0,19.0,0.0,1.3,7,5.9
5,34.8,15.9,49.0,16.0,0.0,1.8,7.2,6.3
6,34.4,16.7,43.0,17.0,0.0,3.9,6.4,6.8
7,33.5,15.7,44.0,18.0,0.0,1.7,4.8,6.6
8,36.4,20.7,41.0,18.0,0.0,2.5,5.7,8.5
9,38.1,19.0,41.0,16.0,0.0,3.2,8.6,9.4
10,37.9,21.0,34.0,18.0,0.0,3.8,7.7,10.4
11,36.7,20.9,41.0,22.0,0.8,4.2,6.7,9.5
12,38.2,21.2,34.0,14.0,1.5,4.5,7.7,10.7
13,39.6,22.3,28.0,14.0,0.0,4.1,8.8,11.7
14,41.1,23.4,28.0,21.0,0.0,2.2,6.9,11.3
15,40.6,21.8,26.0,16.0,0.0,3.7,8.9,12.1
16,43.4,26.7,26.0,12.0,0.0,7.4,8.5,15.9
17,43.0,24.7,24.0,9.0,0.0,4.3,8.9,14.1
18,44.9,28.8,30.0,11.0,0.0,8.9,8.9,17.3
19,43.2,29.2,34.0,13.0,0.0,11.2,9,18.4
20,41.8,26.9,58.0,27.0,21.8,10.5,7.8,14.1
21,41.7,28.3,57.0,26.0,20.3,11.1,6.5,13.8
22,41.7,28.6,53.0,25.0,0.0,15.3,6.3,17.8
23,39.8,28.3,56.0,31.0,0.0,16.8,4.6,17.2
24,41.6,28.9,55.0,27.0,0.0,15.5,7.2,17.6
25,40.8,27.0,60.0,28.0,2.4,13.3,5.3,14.4
26,33.6,25.4,82.0,56.0,143.2,9.2,3.6,7.8
27,32.8,24.5,90.0,60.0,77.1,4.1,3.6,4.7
28,30.2,24.1,89.0,68.0,48.0,11.5,1.4,3.4
29,28.6,23.6,86.0,73.0,57.2,9.3,1.2,3.1
30,30.3,23.6,85.0,60.0,30.0,10.5,3.1,4
31,32.2,24.0,81.0,52.0,0.0,7.5,3.4,5.9
32,32.1,24.0,84.0,56.0,4.2,7.2,2.3,4.8
33,32.8,24.9,77.0,49.0,0.0,7.7,3.9,6.3
34,31.1,22.8,94.0,73.0,65.7,3.3,2.5,3.8
35,30.2,23.5,91.0,66.0,2.9,6.5,2.8,3.5
36,30.3,23.3,93.0,67.0,30.2,10.1,3.2,4
37,33.2,22.9,85.0,43.0,0.0,5.6,5.4,5.2
38,35.2,22.8,81.0,34.0,2.1,2.7,7.1,5.7
39,34.3,24.5,83.0,49.0,6.8,4.7,5.6,6.5
40,32.2,23.7,90.0,60.0,67.8,4.3,4.1,4.3
41,32.9,19.8,90.0,33.0,0.0,4.4,8.1,5.1
42,34.9,17.8,81.0,23.0,0.0,1.5,7.8,5.7
43,33.8,14.7,74.0,19.0,0.0,1.6,6.4,5.6
44,34.4,14.3,70.0,17.0,0.0,1.6,6.8,6.4
45,31.0,19.1,81.0,50.0,5.0,2.1,4.1,4.9
46,29.3,21.7,92.0,58.0,97.8,1.6,3.6,3.4
47,27.5,13.1,89.0,35.0,0.0,1.2,7.9,3.8
48,28.8,12.2,82.0,29.0,0.0,1.3,7.2,4
49,29.6,13.5,85.0,33.0,0.0,1,5.4,3.5
50,30.5,15.1,88.0,34.0,0.0,0.8,4.9,3.4
51,29.0,14.7,86.0,36.0,0.7,2.1,5.1,3.3
52,27.4,12.3,76.0,34.0,14.0,1.3,4.8,3.8
1,28.4,11.4,72.0,26.0,0.0,0.4,7.9,4.2
2,29.5,12.0,72.0,30.0,0.0,0.2,7.8,4.2
3,29.7,11.8,67.0,22.0,0.0,1.7,7.8,4.9
4,31.2,12.9,61.0,21.0,0.0,1.6,8.4,5.6
5,32.5,16.8,60.0,26.0,0.0,1.3,6.9,5.6
6,32.7,17.5,61.0,23.0,0.0,3.4,7.7,6.7
7,29.6,15.1,63.0,25.0,0.0,4.7,8.6,6.5
8,33.2,15.8,47.0,21.0,0.0,3.7,9.1,7.7
9,33.4,16.8,56.0,29.0,0.0,4.2,8.9,8
10,34.1,17.7,51.0,31.0,0.0,3.7,8.5,8.3
11,34.9,18.4,58.0,31.0,0.0,3.6,7.7,7.6
12,38.6,22.3,43.0,20.0,0.0,2.8,8,9.8
13,39.9,21.7,33.0,12.0,0.0,2.8,8.2,10
14,42.0,23.1,34.0,16.0,0.0,3.2,8.6,11.1
15,41.2,25.1,44.0,22.0,0.0,4.6,8.5,12.5
16,37.9,24.3,60.0,29.0,8.6,3.6,5.2,9.3
17,42.4,25.9,48.0,24.0,0.0,6,9.7,13.6
18,44.6,27.8,35.0,12.0,0.0,4,8.1,12.6
19,43.0,29.0,50.0,20.0,0.2,12.7,8.2,15.8
20,41.8,27.8,58.0,29.0,0.0,14.4,9.8,15.9
21,40.8,28.4,53.0,31.0,0.0,13.2,10.1,16
22,41.0,28.4,51.0,27.0,1.5,7.5,6.2,13
23,40.9,27.8,62.0,32.0,24.2,12,6.9,14
24,37.1,26.5,68.0,39.0,33.5,9,7.4,10.4
25,34.9,24.8,76.0,55.0,55.2,8.6,6.7,7.9
26,31.9,24.4,79.0,56.0,116.1,11.3,2.6,5.8
27,29.9,23.5,77.0,70.0,65.0,13.5,3.6,5.2
28,30.1,23.8,79.0,60.0,39.5,7.1,3.7,4.4
29,33.1,24.6,76.0,49.0,10.5,5.8,6,5.3
30,32.8,23.3,86.0,57.0,94.0,2.2,5.3,4.4
31,31.3,23.7,88.0,64.0,51.5,2.7,4.4,3.6
32,29.7,23.3,87.0,71.0,49.0,8.9,4,4.2
33,31.1,23.1,85.0,62.0,2.2,7.1,3.3,4.7
34,31.7,23.6,91.0,63.0,22.3,3.2,4.8,3.8
35,31.3,23.4,95.0,65.0,54.1,2.2,3.8,3.1
36,31.2,23.5,94.0,65.0,76.3,3.7,4.3,3.5
37,31.9,23.3,89.0,60.0,0.4,3,6.9,4.5
38,30.7,23.1,90.0,69.0,25.3,2.3,3.7,3.4
39,32.1,23.6,91.0,57.0,28.7,2.4,5.4,4.4
40,33.5,21.2,77.0,39.0,0.0,2.6,7.1,5.3
41,34.5,17.1,79.0,21.0,0.0,2.3,8.3,6
42,34.0,15.2,81.0,20.0,0.0,0.9,8,4.6
43,33.5,14.6,75.0,22.0,0.0,2.4,8.7,6.3
44,32.5,19.9,83.0,45.0,21.7,2,6.3,4.7
45,33.5,18.5,83.0,36.0,0.0,1,7.7,4.2
46,32.2,13.7,81.0,20.0,0.0,1.4,7.4,5.1
47,30.1,9.2,79.0,19.0,0.0,1.3,8.2,4.5
48,30.1,10.7,74.0,24.0,0.0,1.5,7.6,4.4
49,28.3,12.1,78.0,32.0,0.0,1.8,6.4,4
50,29.5,14.3,83.0,40.0,0.0,1.3,6.1,3.7
51,29.5,12.3,74.0,26.0,0.0,2.1,7.7,4.6
52,31.9,13.3,79.0,28.0,0.0,0.7,8.9,4.1
1,29.6,14.5,86.0,35.0,19.5,2.4,6.8,3.9
2,30.4,13.1,82.0,31.0,0.0,0.7,7.7,3.7
3,30.7,12.7,74.0,25.0,0.0,1.3,8.4,4.6
4,26.9,9.2,70.0,22.0,0.0,2.7,8,5.2
5,27.4,10.7,58.0,21.0,0.0,3.1,8.5,5.4
6,26.0,11.7,50.0,26.0,0.0,4.7,7,5.8
7,31.5,13.8,55.0,22.0,0.0,2.6,8.1,6.5
8,34.3,14.3,55.0,21.0,0.0,1.9,8.6,6.5
9,34.7,13.3,51.0,20.0,0.0,1.7,8.8,7.2
10,37.9,17.5,48.0,18.0,0.0,1.1,8,7.7
11,38.0,20.6,46.0,22.0,0.0,3.4,7.3,9.8
12,36.0,22.7,70.0,33.0,14.2,4.5,6.4,7.5
13,37.6,22.2,54.0,20.0,0.3,2.4,6.9,8.5
14,36.4,22.1,55.0,23.0,0.0,5.3,8.7,10.1
15,40.3,23.6,36.0,16.0,0.0,3.3,8.3,10.7
16,42.5,25.5,36.0,17.0,0.0,5.8,9.4,14
17,44.3,26.1,44.0,16.0,0.0,4.4,9.5,14.1
18,42.6,27.6,49.0,21.0,0.0,13.3,9.1,18
19,40.6,27.8,52.0,24.0,0.0,11.6,9.6,16
20,41.2,27.8,53.0,23.0,0.0,15.4,10,17.6
21,41.5,28.7,49.0,23.0,0.0,11.8,9.8,16.3
22,41.7,29.5,44.0,22.0,0.0,12,9.7,16.7
23,38.8,26.2,63.0,33.0,23.6,7.5,6.7,10.5
24,35.3,25.2,69.0,39.0,5.0,11.6,2.9,8.8
25,35.1,27.4,61.0,40.0,0.5,15,0.9,10.4
26,30.9,25.6,82.0,69.0,48.1,7.1,1.1,4.7
27,32.7,24.7,79.0,53.0,20.8,10.2,3.1,6.3
28,31.7,24.7,78.0,52.0,1.6,10.7,3.4,6
29,34.6,26.1,76.0,43.0,57.2,9,5.3,8.3
30,31.7,23.8,93.0,67.0,55.2,7.6,2.7,5
31,29.7,24.0,90.0,74.0,27.6,10.1,2,2.5
32,27.8,23.5,90.0,79.0,62.6,11.8,0.3,2.3
33,31.2,23.9,85.0,60.0,3.3,8,3.9,4.4
34,32.5,24.0,81.0,58.0,13.6,7.4,5.3,5.5
35,31.9,23.8,91.0,56.0,11.9,2.1,4.3,3.9
36,31.7,23.2,94.0,63.0,61.4,1.8,5,4.3
37,30.6,22.7,94.0,70.0,87.7,4.1,5,4.2
38,29.7,22.7,91.0,71.0,25.1,5.3,4,3.7
39,31.2,21.7,88.0,55.0,0.0,4.9,8.1,5
40,33.6,22.6,84.0,49.0,0.0,1.6,7.2,5.1
41,33.4,20.7,88.0,40.0,18.0,1.3,7,4.4
42,34.3,18.2,75.0,27.0,0.0,1.5,8.4,5.6
43,33.6,14.5,71.0,18.0,0.0,1.5,8.6,5.7
44,34.6,15.8,68.0,19.0,0.0,0.8,8.7,5.1
45,33.4,15.4,70.0,25.0,0.0,0.7,8.2,4.7
46,31.8,17.8,70.0,35.0,0.0,1.9,4.9,4.7
47,32.7,17.1,85.0,35.0,5.0,1.5,7.6,4.6
48,30.8,15.5,64.0,29.0,0.5,3.2,5.5,5.4
49,32.5,14.0,58.0,18.0,0.0,2.3,7.5,5.8
50,32.1,15.8,70.0,32.0,0.0,1.4,5.2,5.1
51,31.6,13.8,64.0,25.0,0.0,2.1,6.5,5.4
52,30.2,9.4,64.0,16.0,0.0,1,6.9,4.5
1,30.3,13.7,65.0,29.0,0.0,1.6,4,4.4
2,31.0,16.9,75.0,34.0,0.0,2.1,3.8,4.8
