37,30.7,23.5,90.0,70.0,49.3,4.6,3.8,3.9
38,30.5,23.1,91.0,70.0,37.7,6.9,5.2,4.4
39,30.9,22.6,88.0,55.0,0.7,5.9,8.1,5.5
40,34.1,20.8,84.0,38.0,5.4,2.9,7.8,5.6
41,35.0,18.8,74.0,36.0,0.0,2.1,8.9,6.7
42,27.7,20.3,96.0,64.0,64.5,1.8,4.3,2.4
43,30.7,17.3,90.0,41.0,0.5,1.4,7.3,4.5
44,31.5,13.0,83.0,24.0,0.0,0.9,7.9,4.6
45,30.3,11.2,77.0,23.0,0.0,1.7,9,4.5
46,30.9,10.9,80.0,23.0,0.0,1.7,9,4
47,31.3,13.3,71.0,19.0,0.0,1.6,9.3,4.8
48,30.3,14.0,73.0,29.0,0.0,1.7,7.9,5.3
49,30.0,12.1,72.0,27.0,0.0,1.9,8.4,5.4
50,27.9,8.9,69.0,23.0,0.0,1.4,8.8,4.3
51,28.1,10.0,75.0,33.0,0.0,1.1,8.5,3.9
52,27.7,8.5,72.0,24.0,0.0,1.3,7.9,4.1
1,29.0,11.0,78.0,30.0,0.0,1.7,8,4.5
2,30.0,9.4,70.0,19.0,0.0,0.8,8.6,4.6
3,32.4,14.2,65.0,24.0,0.0,1.2,8.4,5.5
4,27.9,9.0,57.0,19.0,0.0,2,8.7,5.7
5,31.8,11.9,51.0,14.0,0.0,2.1,8.8,6.8
6,32.5,11.9,50.0,15.0,0.0,1.5,8.7,6.2
7,34.7,15.7,46.0,16.0,0.0,1.8,8.5,7.1
8,37.7,17.1,43.0,13.0,0.0,1.4,8.8,7.9
9,36.6,20.2,62.0,26.0,13.7,2.9,4.6,7.7
10,31.5,18.5,79.0,39.0,96.4,5,6.5,6.9
11,30.2,17.4,83.0,35.0,1.7,2.7,7.3,5.4
12,35.7,19.4,48.0,17.0,0.0,2.2,9.2,7.7
13,37.4,19.1,44.0,14.0,0.0,2.1,9.1,8.8
14,39.6,23.3,33.0,12.0,0.0,4.4,9.5,11.2
15,40.7,24.9,39.0,14.0,0.0,4.8,9.1,12.3
16,38.5,21.6,43.0,17.0,0.0,4.2,8.6,10.4
17,41.4,27.1,42.0,16.0,0.0,6.8,8.3,13.6
18,43.2,27.1,43.0,14.0,0.0,5.3,8.9,13.8
19,43.5,28.9,37.0,11.0,0.0,9.7,7.9,16.8
20,41.9,27.5,53.0,22.0,20.0,10.8,9.2,15.1
21,37.1,27.1,67.0,39.0,10.3,13.3,6.7,12.1
22,37.2,25.1,73.0,40.0,65.3,7.6,6,9.6
23,37.1,26.6,66.0,30.0,0.0,13.2,5.9,12.1
24,39.2,27.2,57.0,24.0,1.5,11.4,7.9,13.4
25,38.1,25.5,74.0,38.0,50.0,5.8,4.8,8.2
26,31.1,24.8,85.0,66.0,23.4,6.3,5.2,5.7
27,30.8,24.2,82.0,67.0,144.0,9.4,3.5,5.8
28,31.7,24.3,82.0,59.0,12.2,8.1,1.4,5
29,30.5,23.6,88.0,66.0,39.5,8.6,1.3,5.4
30,29.7,23.4,87.0,71.0,58.2,6.2,3.6,4.1
31,28.9,23.1,91.0,75.0,83.3,7.5,1.7,2.9
32,26.3,22.8,91.0,86.0,231.9,7.6,1.5,2.4
33,29.0,23.6,90.0,76.0,15.9,7.6,3,3.3
34,30.5,22.8,86.0,62.0,0.0,3.4,5.1,5.1
35,29.5,22.8,87.0,65.0,5.8,4.9,2,3.9
36,30.9,22.7,92.0,65.0,57.9,4,5.3,4.5
37,31.8,23.0,95.0,66.0,145.6,1.1,6.7,3.9
38,29.5,22.9,92.0,80.0,38.9,3.2,6.8,4.3
39,31.4,23.1,93.0,58.0,17.5,2.6,7.5,5
40,29.8,22.2,95.0,66.0,56.5,0.9,4.6,3.3
41,34.0,20.2,86.0,36.0,0.0,0.8,8.6,4.8
42,34.3,19.7,81.0,34.0,0.0,0.6,8.1,4.3
43,32.6,18.0,81.0,36.0,0.0,0.5,7.9,4.8
44,30.4,20.2,91.0,55.0,2.8,1.8,7,4.6
45,30.8,17.3,85.0,39.0,0.0,0.5,7,3.7
46,30.8,14.1,81.0,29.0,0.0,0.7,8.1,4.3
47,31.2,15.1,78.0,33.0,0.2,0.3,7.3,4
48,32.0,19.1,82.0,42.0,0.0,0.8,6.4,4.3
49,31.5,16.1,78.0,33.0,0.0,0.6,7.5,4.2
50,30.0,12.4,77.0,31.0,0.0,0.7,8.1,4.4
51,28.6,10.0,75.0,26.0,0.0,0.6,8.2,3.7
52,29.2,13.8,79.0,38.0,0.0,0.3,6.9,3.4
1,28.4,11.4,72.0,26.0,0.0,0.4,7.9,4.2
2,29.5,12.0,72.0,30.0,0.0,0.2,7.8,4.2
3,29.7,11.8,67.0,22.0,0.0,1.7,7.8,4.9
4,31.2,12.9,61.0,21.0,0.0,1.6,8.4,5.6
5,32.5,16.8,60.0,26.0,0.0,1.3,6.9,5.6
6,32.7,17.5,61.0,23.0,0.0,3.4,7.7,6.7
7,29.6,15.1,63.0,25.0,0.0,4.7,8.6,6.5
8,33.2,15.8,47.0,21.0,0.0,3.7,9.1,7.7
9,33.4,16.8,56.0,29.0,0.0,4.2,8.9,8
10,34.1,17.7,51.0,31.0,0.0,3.7,8.5,8.3
11,34.9,18.4,58.0,31.0,0.0,3.6,7.7,7.6
12,38.6,22.3,43.0,20.0,0.0,2.8,8,9.8
13,39.9,21.7,33.0,12.0,0.0,2.8,8.2,10
14,42.0,23.1,34.0,16.0,0.0,3.2,8.6,11.1
15,41.2,25.1,44.0,22.0,0.0,4.6,8.5,12.5
16,37.9,24.3,60.0,29.0,8.6,3.6,5.2,9.3
17,42.4,25.9,48.0,24.0,0.0,6,9.7,13.6
18,44.6,27.8,35.0,12.0,0.0,4,8.1,12.6
19,43.0,29.0,50.0,20.0,0.2,12.7,8.2,15.8
20,41.8,27.8,58.0,29.0,0.0,14.4,9.8,15.9
21,40.8,28.4,53.0,31.0,0.0,13.2,10.1,16
22,41.0,28.4,51.0,27.0,1.5,7.5,6.2,13
23,40.9,27.8,62.0,32.0,24.2,12,6.9,14
24,37.1,26.5,68.0,39.0,33.5,9,7.4,10.4
25,34.9,24.8,76.0,55.0,55.2,8.6,6.7,7.9
26,31.9,24.4,79.0,56.0,116.1,11.3,2.6,5.8
27,29.9,23.5,77.0,70.0,65.0,13.5,3.6,5.2
28,30.1,23.8,79.0,60.0,39.5,7.1,3.7,4.4
29,33.1,24.6,76.0,49.0,10.5,5.8,6,5.3
30,32.8,23.3,86.0,57.0,94.0,2.2,5.3,4.4
31,31.3,23.7,88.0,64.0,51.5,2.7,4.4,3.6
32,29.7,23.3,87.0,71.0,49.0,8.9,4,4.2
33,31.1,23.1,85.0,62.0,2.2,7.1,3.3,4.7
34,31.7,23.6,91.0,63.0,22.3,3.2,4.8,3.8
35,31.3,23.4,95.0,65.0,54.1,2.2,3.8,3.1
36,31.2,23.5,94.0,65.0,76.3,3.7,4.3,3.5
37,31.9,23.3,89.0,60.0,0.4,3,6.9,4.5
38,30.7,23.1,90.0,69.0,25.3,2.3,3.7,3.4
39,32.1,23.6,91.0,57.0,28.7,2.4,5.4,4.4
40,33.5,21.2,77.0,39.0,0.0,2.6,7.1,5.3
41,34.5,17.1,79.0,21.0,0.0,2.3,8.3,6
42,34.0,15.2,81.0,20.0,0.0,0.9,8,4.6
43,33.5,14.6,75.0,22.0,0.0,2.4,8.7,6.3
44,32.5,19.9,83.0,45.0,21.7,2,6.3,4.7
45,33.5,18.5,83.0,36.0,0.0,1,7.7,4.2
46,32.2,13.7,81.0,20.0,0.0,1.4,7.4,5.1
47,30.1,9.2,79.0,19.0,0.0,1.3,8.2,4.5
48,30.1,10.7,74.0,24.0,0.0,1.5,7.6,4.4
49,28.3,12.1,78.0,32.0,0.0,1.8,6.4,4
50,29.5,14.3,83.0,40.0,0.0,1.3,6.1,3.7
51,29.5,12.3,74.0,26.0,0.0,2.1,7.7,4.6
52,31.9,13.3,79.0,28.0,0.0,0.7,8.9,4.1
1,30.6,15.1,75.0,37.0,0.0,4.5,6.9,4.4
2,29.3,10.4,64.0,25.0,0.0,4.5,8.7,4.6
3,28.6,10.8,57.0,27.0,0.0,4.9,8.5,5.8
4,29.8,14.2,64.0,35.0,3.0,4.9,6.7,5.2
5,23.7,11.9,91.0,59.0,28.3,5.1,5,3.1
6,32.9,15.4,68.0,28.0,0.0,5.2,9.1,5.7
7,34.6,16.1,55.0,25.0,0.0,5.6,9.3,8.2
8,31.6,13.6,54.0,21.0,0.0,5.9,8.7,7.6
9,36.1,19.1,51.0,22.0,0.0,6.3,7.4,8.3
10,34.1,20.1,65.0,36.0,40.4,6.3,7.1,7.7
11,35.1,17.2,55.0,24.0,0.0,6.5,9.6,8
12,38.3,21.2,44.0,19.0,0.0,6.7,9.2,11.5
13,38.6,21.4,38.0,19.0,0.0,7.2,9.2,12.3
14,40.4,21.9,34.0,13.0,0.0,7.6,9,12.6
15,39.5,22.7,43.0,16.0,0.0,8.6,7.8,12.3
16,41.8,25.1,42.0,16.0,0.0,8.6,8.5,12.5
17,39.8,25.9,43.0,18.0,3.4,8,7.4,10.9
18,40.0,25.8,40.0,23.0,0.0,5.8,8.2,13.1
19,41.9,27.9,44.0,19.0,0.0,12.2,9.6,16.2
20,43.5,29.0,34.0,14.0,0.0,12.4,9.8,18.1
21,44.4,30.8,36.0,14.0,0.0,12.7,8.4,17.8
22,41.9,29.5,41.0,21.0,0.0,9,6.4,14.6
23,42.9,29.2,46.0,21.0,0.0,15.4,8.9,17.5
24,40.9,28.8,47.0,27.0,0.0,14,7.4,15
25,40.0,28.1,61.0,31.0,4.2,9.3,7.6,11.5
26,33.4,24.0,79.0,55.0,22.8,12,1.6,6.6
27,31.6,24.0,83.0,59.0,27.3,13.9,0.9,5.5
28,31.4,24.5,84.0,57.0,14.6,12.8,1.6,5.2
29,33.8,23.7,90.0,53.0,68.9,5.3,4.6,5.3
30,28.9,23.8,88.0,77.0,89.7,12.1,1.9,4
31,28.5,23.2,91.0,80.0,185.0,8.6,2.3,3.9
32,29.0,22.9,88.0,70.0,38.3,6.3,3.5,4
33,30.8,23.5,87.0,62.0,13.3,8,3.5,4.8
34,30.2,22.7,86.0,59.0,11.0,6.3,3.8,4.3
35,33.6,23.5,83.0,51.0,0.0,4.5,6.8,5.5
36,31.6,23.3,93.0,67.0,62.0,2.4,4.6,3.8
37,30.7,23.5,90.0,70.0,49.3,4.6,3.8,3.9
38,30.5,23.1,91.0,70.0,37.7,6.9,5.2,4.4
39,30.9,22.6,88.0,55.0,0.7,5.9,8.1,5.5
40,34.1,20.8,84.0,38.0,5.4,2.9,7.8,5.6
41,35.0,18.8,74.0,36.0,0.0,2.1,8.9,6.7
42,27.7,20.3,96.0,64.0,64.5,1.8,4.3,2.4
43,30.7,17.3,90.0,41.0,0.5,1.4,7.3,4.5
44,31.5,13.0,83.0,24.0,0.0,0.9,7.9,4.6
45,30.3,11.2,77.0,23.0,0.0,1.7,9,4.5
46,30.9,10.9,80.0,23.0,0.0,1.7,9,4
47,31.3,13.3,71.0,19.0,0.0,1.6,9.3,4.8
48,30.3,14.0,73.0,29.0,0.0,1.7,7.9,5.3
49,30.0,12.1,72.0,27.0,0.0,1.9,8.4,5.4
50,27.9,8.9,69.0,23.0,0.0,1.4,8.8,4.3
51,28.1,10.0,75.0,33.0,0.0,1.1,8.5,3.9
52,27.7,8.5,72.0,24.0,0.0,1.3,7.9,4.1
1,28.4,11.4,72.0,26.0,0.0,0.4,7.9,4.2
2,29.5,12.0,72.0,30.0,0.0,0.2,7.8,4.2
3,29.7,11.8,67.0,22.0,0.0,1.7,7.8,4.9
4,31.2,12.9,61.0,21.0,0.0,1.6,8.4,5.6
5,32.5,16.8,60.0,26.0,0.0,1.3,6.9,5.6
6,32.7,17.5,61.0,23.0,0.0,3.4,7.7,6.7
7,29.6,15.1,63.0,25.0,0.0,4.7,8.6,6.5
8,33.2,15.8,47.0,21.0,0.0,3.7,9.1,7.7
9,33.4,16.8,56.0,29.0,0.0,4.2,8.9,8
10,34.1,17.7,51.0,31.0,0.0,3.7,8.5,8.3
11,34.9,18.4,58.0,31.0,0.0,3.6,7.7,7.6
12,38.6,22.3,43.0,20.0,0.0,2.8,8,9.8
13,39.9,21.7,33.0,12.0,0.0,2.8,8.2,10
14,42.0,23.1,34.0,16.0,0.0,3.2,8.6,11.1
15,41.2,25.1,44.0,22.0,0.0,4.6,8.5,12.5
16,37.9,24.3,60.0,29.0,8.6,3.6,5.2,9.3
17,42.4,25.9,48.0,24.0,0.0,6,9.7,13.6
18,44.6,27.8,35.0,12.0,0.0,4,8.1,12.6
19,43.0,29.0,50.0,20.0,0.2,12.7,8.2,15.8
20,41.8,27.8,58.0,29.0,0.0,14.4,9.8,15.9
21,40.8,28.4,53.0,31.0,0.0,13.2,10.1,16
22,41.0,28.4,51.0,27.0,1.5,7.5,6.2,13
23,40.9,27.8,62.0,32.0,24.2,12,6.9,14
24,37.1,26.5,68.0,39.0,33.5,9,7.4,10.4
25,34.9,24.8,76.0,55.0,55.2,8.6,6.7,7.9
26,31.9,24.4,79.0,56.0,116.1,11.3,2.6,5.8
27,29.9,23.5,77.0,70.0,65.0,13.5,3.6,5.2
28,30.1,23.8,79.0,60.0,39.5,7.1,3.7,4.4
29,33.1,24.6,76.0,49.0,10.5,5.8,6,5.3
30,32.8,23.3,86.0,57.0,94.0,2.2,5.3,4.4
31,31.3,23.7,88.0,64.0,51.5,2.7,4.4,3.6
32,29.7,23.3,87.0,71.0,49.0,8.9,4,4.2
33,31.1,23.1,85.0,62.0,2.2,7.1,3.3,4.7
34,31.7,23.6,91.0,63.0,22.3,3.2,4.8,3.8
35,31.3,23.4,95.0,65.0,54.1,2.2,3.8,3.1
36,31.2,23.5,94.0,65.0,76.3,3.7,4.3,3.5
37,31.9,23.3,89.0,60.0,0.4,3,6.9,4.5
38,30.7,23.1,90.0,69.0,25.3,2.3,3.7,3.4
39,32.1,23.6,91.0,57.0,28.7,2.4,5.4,4.4
40,33.5,21.2,77.0,39.0,0.0,2.6,7.1,5.3
41,34.5,17.1,79.0,21.0,0.0,2.3,8.3,6
42,34.0,15.2,81.0,20.0,0.0,0.9,8,4.6
43,33.5,14.6,75.0,22.0,0.0,2.4,8.7,6.3
44,32.5,19.9,83.0,45.0,21.7,2,6.3,4.7
45,33.5,18.5,83.0,36.0,0.0,1,7.7,4.2
46,32.2,13.7,81.0,20.0,0.0,1.4,7.4,5.1
47,30.1,9.2,79.0,19.0,0.0,1.3,8.2,4.5
48,30.1,10.7,74.0,24.0,0.0,1.5,7.6,4.4
49,28.3,12.1,78.0,32.0,0.0,1.8,6.4,4
50,29.5,14.3,83.0,40.0,0.0,1.3,6.1,3.7
51,29.5,12.3,74.0,26.0,0.0,2.1,7.7,4.6
52,31.9,13.3,79.0,28.0,0.0,0.7,8.9,4.1
1,30.6,15.1,75.0,37.0,0.0,4.5,6.9,4.4
2,29.3,10.4,64.0,25.0,0.0,4.5,8.7,4.6
3,28.6,10.8,57.0,27.0,0.0,4.9,8.5,5.8
4,29.8,14.2,64.0,35.0,3.0,4.9,6.7,5.2
5,23.7,11.9,91.0,59.0,28.3,5.1,5,3.1
6,32.9,15.4,68.0,28.0,0.0,5.2,9.1,5.7
7,34.6,16.1,55.0,25.0,0.0,5.6,9.3,8.2
8,31.6,13.6,54.0,21.0,0.0,5.9,8.7,7.6
9,36.1,19.1,51.0,22.0,0.0,6.3,7.4,8.3
10,34.1,20.1,65.0,36.0,40.4,6.3,7.1,7.7
11,35.1,17.2,55.0,24.0,0.0,6.5,9.6,8
12,38.3,21.2,44.0,19.0,0.0,6.7,9.2,11.5
13,38.6,21.4,38.0,19.0,0.0,7.2,9.2,12.3
14,40.4,21.9,34.0,13.0,0.0,7.6,9,12.6
15,39.5,22.7,43.0,16.0,0.0,8.6,7.8,12.3
16,41.8,25.1,42.0,16.0,0.0,8.6,8.5,12.5
17,39.8,25.9,43.0,18.0,3.4,8,7.4,10.9
18,40.0,25.8,40.0,23.0,0.0,5.8,8.2,13.1
19,41.9,27.9,44.0,19.0,0.0,12.2,9.6,16.2
20,43.5,29.0,34.0,14.0,0.0,12.4,9.8,18.1
21,44.4,30.8,36.0,14.0,0.0,12.7,8.4,17.8
22,41.9,29.5,41.0,21.0,0.0,9,6.4,14.6
23,42.9,29.2,46.0,21.0,0.0,15.4,8.9,17.5
24,40.9,28.8,47.0,27.0,0.0,14,7.4,15
25,40.0,28.1,61.0,31.0,4.2,9.3,7.6,11.5
26,33.4,24.0,79.0,55.0,22.8,12,1.6,6.6
27,31.6,24.0,83.0,59.0,27.3,13.9,0.9,5.5
28,31.4,24.5,84.0,57.0,14.6,12.8,1.6,5.2
29,33.8,23.7,90.0,53.0,68.9,5.3,4.6,5.3
30,28.9,23.8,88.0,77.0,89.7,12.1,1.9,4
31,28.5,23.2,91.0,80.0,185.0,8.6,2.3,3.9
32,29.0,22.9,88.0,70.0,38.3,6.3,3.5,4
33,30.8,23.5,87.0,62.0,13.3,8,3.5,4.8
34,30.2,22.7,86.0,59.0,11.0,6.3,3.8,4.3
35,33.6,23.5,83.0,51.0,0.0,4.5,6.8,5.5
36,31.6,23.3,93.0,67.0,62.0,2.4,4.6,3.8
37,30.7,23.5,90.0,70.0,49.3,4.6,3.8,3.9
38,30.5,23.1,91.0,70.0,37.7,6.9,5.2,4.4
39,30.9,22.6,88.0,55.0,0.7,5.9,8.1,5.5
40,34.1,20.8,84.0,38.0,5.4,2.9,7.8,5.6
41,35.0,18.8,74.0,36.0,0.0,2.1,8.9,6.7
42,27.7,20.3,96.0,64.0,64.5,1.8,4.3,2.4
43,30.7,17.3,90.0,41.0,0.5,1.4,7.3,4.5
44,31.5,13.0,83.0,24.0,0.0,0.9,7.9,4.6
45,30.3,11.2,77.0,23.0,0.0,1.7,9,4.5
46,30.9,10.9,80.0,23.0,0.0,1.7,9,4
47,31.3,13.3,71.0,19.0,0.0,1.6,9.3,4.8
48,30.3,14.0,73.0,29.0,0.0,1.7,7.9,5.3
49,30.0,12.1,72.0,27.0,0.0,1.9,8.4,5.4
50,27.9,8.9,69.0,23.0,0.0,1.4,8.8,4.3
51,28.1,10.0,75.0,33.0,0.0,1.1,8.5,3.9
52,27.7,8.5,72.0,24.0,0.0,1.3,7.9,4.1
1,29.0,11.0,78.0,30.0,0.0,1.7,8,4.5
2,30.0,9.4,70.0,19.0,0.0,0.8,8.6,4.6
3,32.4,14.2,65.0,24.0,0.0,1.2,8.4,5.5
4,27.9,9.0,57.0,19.0,0.0,2,8.7,5.7
5,31.8,11.9,51.0,14.0,0.0,2.1,8.8,6.8
6,32.5,11.9,50.0,15.0,0.0,1.5,8.7,6.2
7,34.7,15.7,46.0,16.0,0.0,1.8,8.5,7.1
8,37.7,17.1,43.0,13.0,0.0,1.4,8.8,7.9
9,36.6,20.2,62.0,26.0,13.7,2.9,4.6,7.7
10,31.5,18.5,79.0,39.0,96.4,5,6.5,6.9
11,30.2,17.4,83.0,35.0,1.7,2.7,7.3,5.4
12,35.7,19.4,48.0,17.0,0.0,2.2,9.2,7.7
13,37.4,19.1,44.0,14.0,0.0,2.1,9.1,8.8
14,39.6,23.3,33.0,12.0,0.0,4.4,9.5,11.2
15,40.7,24.9,39.0,14.0,0.0,4.8,9.1,12.3
16,38.5,21.6,43.0,17.0,0.0,4.2,8.6,10.4
17,41.4,27.1,42.0,16.0,0.0,6.8,8.3,13.6
18,43.2,27.1,43.0,14.0,0.0,5.3,8.9,13.8
19,43.5,28.9,37.0,11.0,0.0,9.7,7.9,16.8
20,41.9,27.5,53.0,22.0,20.0,10.8,9.2,15.1
21,37.1,27.1,67.0,39.0,10.3,13.3,6.7,12.1
22,37.2,25.1,73.0,40.0,65.3,7.6,6,9.6
23,37.1,26.6,66.0,30.0,0.0,13.2,5.9,12.1
24,39.2,27.2,57.0,24.0,1.5,11.4,7.9,13.4
25,38.1,25.5,74.0,38.0,50.0,5.8,4.8,8.2
26,31.1,24.8,85.0,66.0,23.4,6.3,5.2,5.7
27,30.8,24.2,82.0,67.0,144.0,9.4,3.5,5.8
28,31.7,24.3,82.0,59.0,12.2,8.1,1.4,5
29,30.5,23.6,88.0,66.0,39.5,8.6,1.3,5.4
30,29.7,23.4,87.0,71.0,58.2,6.2,3.6,4.1
31,28.9,23.1,91.0,75.0,83.3,7.5,1.7,2.9
32,26.3,22.8,91.0,86.0,231.9,7.6,1.5,2.4
33,29.0,23.6,90.0,76.0,15.9,7.6,3,3.3
34,30.5,22.8,86.0,62.0,0.0,3.4,5.1,5.1
35,29.5,22.8,87.0,65.0,5.8,4.9,2,3.9
36,30.9,22.7,92.0,65.0,57.9,4,5.3,4.5
37,31.8,23.0,95.0,66.0,145.6,1.1,6.7,3.9
38,29.5,22.9,92.0,80.0,38.9,3.2,6.8,4.3
39,31.4,23.1,93.0,58.0,17.5,2.6,7.5,5
40,29.8,22.2,95.0,66.0,56.5,0.9,4.6,3.3
41,34.0,20.2,86.0,36.0,0.0,0.8,8.6,4.8
42,34.3,19.7,81.0,34.0,0.0,0.6,8.1,4.3
43,32.6,18.0,81.0,36.0,0.0,0.5,7.9,4.8
44,30.4,20.2,91.0,55.0,2.8,1.8,7,4.6
45,30.8,17.3,85.0,39.0,0.0,0.5,7,3.7
46,30.8,14.1,81.0,29.0,0.0,0.7,8.1,4.3
47,31.2,15.1,78.0,33.0,0.2,0.3,7.3,4
48,32.0,19.1,82.0,42.0,0.0,0.8,6.4,4.3
49,31.5,16.1,78.0,33.0,0.0,0.6,7.5,4.2
50,30.0,12.4,77.0,31.0,0.0,0.7,8.1,4.4
51,28.6,10.0,75.0,26.0,0.0,0.6,8.2,3.7
52,29.2,13.8,79.0,38.0,0.0,0.3,6.9,3.4
1,30.6,15.1,75.0,37.0,0.0,4.5,6.9,4.4
2,29.3,10.4,64.0,25.0,0.0,4.5,8.7,4.6
3,28.6,10.8,57.0,27.0,0.0,4.9,8.5,5.8
4,29.8,14.2,64.0,35.0,3.0,4.9,6.7,5.2
5,23.7,11.9,91.0,59.0,28.3,5.1,5,3.1
6,32.9,15.4,68.0,28.0,0.0,5.2,9.1,5.7
7,34.6,16.1,55.0,25.0,0.0,5.6,9.3,8.2
8,31.6,13.6,54.0,21.0,0.0,5.9,8.7,7.6
9,36.1,19.1,51.0,22.0,0.0,6.3,7.4,8.3
10,34.1,20.1,65.0,36.0,40.4,6.3,7.1,7.7
11,35.1,17.2,55.0,24.0,0.0,6.5,9.6,8
12,38.3,21.2,44.0,19.0,0.0,6.7,9.2,11.5
13,38.6,21.4,38.0,19.0,0.0,7.2,9.2,12.3
14,40.4,21.9,34.0,13.0,0.0,7.6,9,12.6
15,39.5,22.7,43.0,16.0,0.0,8.6,7.8,12.3
16,41.8,25.1,42.0,16.0,0.0,8.6,8.5,12.5
17,39.8,25.9,43.0,18.0,3.4,8,7.4,10.9
18,40.0,25.8,40.0,23.0,0.0,5.8,8.2,13.1
19,41.9,27.9,44.0,19.0,0.0,12.2,9.6,16.2
20,43.5,29.0,34.0,14.0,0.0,12.4,9.8,18.1
21,44.4,30.8,36.0,14.0,0.0,12.7,8.4,17.8
22,41.9,29.5,41.0,21.0,0.0,9,6.4,14.6
23,42.9,29.2,46.0,21.0,0.0,15.4,8.9,17.5
24,40.9,28.8,47.0,27.0,0.0,14,7.4,15
25,40.0,28.1,61.0,31.0,4.2,9.3,7.6,11.5
26,33.4,24.0,79.0,55.0,22.8,12,1.6,6.6
27,31.6,24.0,83.0,59.0,27.3,13.9,0.9,5.5
28,31.4,24.5,84.0,57.0,14.6,12.8,1.6,5.2
29,33.8,23.7,90.0,53.0,68.9,5.3,4.6,5.3
30,28.9,23.8,88.0,77.0,89.7,12.1,1.9,4
31,28.5,23.2,91.0,80.0,185.0,8.6,2.3,3.9
32,29.0,22.9,88.0,70.0,38.3,6.3,3.5,4
33,30.8,23.5,87.0,62.0,13.3,8,3.5,4.8
34,30.2,22.7,86.0,59.0,11.0,6.3,3.8,4.3
35,33.6,23.5,83.0,51.0,0.0,4.5,6.8,5.5
36,31.6,23.3,93.0,67.0,62.0,2.4,4.6,3.8
37,30.7,23.5,90.0,70.0,49.3,4.6,3.8,3.9
38,30.5,23.1,91.0,70.0,37.7,6.9,5.2,4.4
39,30.9,22.6,88.0,55.0,0.7,5.9,8.1,5.5
40,34.1,20.8,84.0,38.0,5.4,2.9,7.8,5.6
41,35.0,18.8,74.0,36.0,0.0,2.1,8.9,6.7
42,27.7,20.3,96.0,64.0,64.5,1.8,4.3,2.4
43,30.7,17.3,90.0,41.0,0.5,1.4,7.3,4.5
44,31.5,13.0,83.0,24.0,0.0,0.9,7.9,4.6
45,30.3,11.2,77.0,23.0,0.0,1.7,9,4.5
46,30.9,10.9,80.0,23.0,0.0,1.7,9,4
47,31.3,13.3,71.0,19.0,0.0,1.6,9.3,4.8
48,30.3,14.0,73.0,29.0,0.0,1.7,7.9,5.3
49,30.0,12.1,72.0,27.0,0.0,1.9,8.4,5.4
50,27.9,8.9,69.0,23.0,0.0,1.4,8.8,4.3
51,28.1,10.0,75.0,33.0,0.0,1.1,8.5,3.9
52,27.7,8.5,72.0,24.0,0.0,1.3,7.9,4.1
1,29.0,11.0,78.0,30.0,0.0,1.7,8,4.5
2,30.0,9.4,70.0,19.0,0.0,0.8,8.6,4.6
