1999,1,,28.0,7.9,79.6,29.9,0.0,2.4,10.2,4.2
1999,2,,26.4,7.0,71.0,30.0,0.0,2.2,10.4,4.1
1999,3,,28.7,9.1,77.7,29.1,0.0,2.1,10.4,4.4
1999,4,,30.7,11.0,73.6,27.6,0.0,1.7,10.7,4.8
1999,5,,30.5,11.7,73.9,27.1,0.0,1.1,10.9,4.2
1999,6,,30.5,15.6,83.1,39.6,0.0,5.2,10,4.9
1999,7,,32.1,14.8,77.4,36.4,0.0,3.9,10.7,5.3
1999,8,,34.5,14.7,65.9,31.6,0.0,3.4,11.2,6
1999,9,,35.5,15.8,68.7,29.4,0.0,4.1,11.2,6.6
1999,10,,36.3,16.5,59.9,27.6,0.0,3.4,11.5,6.7
1999,11,,36.7,17.9,50.6,24.3,0.0,4.4,11.3,7.1
1999,12,,37.4,17.6,46.9,23.6,0.0,4.4,11.3,7.6
1999,13,,39.5,16.1,46.7,17.3,0.0,4.7,12,8.7
1999,14,,40.4,19.7,46.1,14.4,0.0,3.5,11.4,9.5
1999,15,,42.1,21.4,42.3,16.7,0.0,5.8,11.8,10.9
1999,16,,40.8,19.2,44.4,17.9,0.0,5.6,12,12
1999,17,,41.9,24.5,41.4,17.4,0.0,6.3,11.8,11.8
1999,18,,43.0,24.0,43.9,18.0,0.0,6.2,12.1,13.5
1999,19,,39.6,25.4,51.7,25.4,0.0,6.8,8.6,11.5
1999,20,,39.6,25.9,48.7,27.0,0.0,6.9,10.1,10.3
1999,21,,35.8,24.1,68.7,39.3,10.4,8.6,7.5,7.4
1999,22,,37.1,24.6,60.6,32.6,0.0,10.4,10,8.4
1999,23,,38.3,25.5,57.3,32.3,41.8,10.5,10.8,10.4
1999,24,,31.3,22.6,89.7,70.3,47.4,7.4,3.3,4.5
1999,25,,29.8,22.8,84.4,70.3,73.0,9.8,4.4,4
1999,26,,32.7,23.1,71.6,49.0,0.0,8.1,9.9,5.9
1999,27,,32.2,23.3,77.0,57.6,107.0,6.3,5.8,4.7
1999,28,,31.4,23.3,85.3,61.4,21.0,7,4.6,4.1
1999,29,,30.0,22.8,85.0,67.3,23.8,6.7,2.7,3.1
1999,30,,30.7,22.9,78.9,59.6,3.6,8.6,2.7,4.7
1999,31,,28.1,21.9,88.6,71.9,120.8,6,1.7,2.7
1999,32,,28.3,21.8,81.7,75.1,26.4,6,2.8,3.6
1999,33,0,31.1,22.5,73.3,59.7,12.0,6.1,8.5,5.2
1999,34,0,31.8,22.4,72.3,54.0,0.0,5.2,6.2,4.9
